open ftp.wareabouts.com
upload@wareabouts.com
ftpware123
binary

cd /
mkdir "1986"
cd "1986"
mkdir "Cycle_to_Portugal"
cd "Cycle_to_Portugal"
put "D:\docs\wareabouts\htdocs\1986\Cycle_to_Portugal\index.php5"

cd /
mkdir "1990"
cd "1990"
mkdir "Italy_World_Cup"
cd "Italy_World_Cup"
put "D:\docs\wareabouts\htdocs\1990\Italy_World_Cup\index.php5"

cd /
mkdir "1994"
cd "1994"
mkdir "Finland"
cd "Finland"
put "D:\docs\wareabouts\htdocs\1994\Finland\index.php5"

cd /
mkdir "1994"
cd "1994"
mkdir "Israel"
cd "Israel"
put "D:\docs\wareabouts\htdocs\1994\Israel\index.php5"

cd /
mkdir "1995"
cd "1995"
mkdir "India"
cd "India"
put "D:\docs\wareabouts\htdocs\1995\India\index.php5"

cd /
mkdir "1995"
cd "1995"
mkdir "Indonesia"
cd "Indonesia"
put "D:\docs\wareabouts\htdocs\1995\Indonesia\index.php5"

cd /
mkdir "1995"
cd "1995"
mkdir "Australia"
cd "Australia"
put "D:\docs\wareabouts\htdocs\1995\Australia\index.php5"

cd /
mkdir "1998"
cd "1998"
mkdir "USA_Southern_Cross_Bicycle_Classic"
cd "USA_Southern_Cross_Bicycle_Classic"
put "D:\docs\wareabouts\htdocs\1998\USA_Southern_Cross_Bicycle_Classic\index.php5"

cd /
mkdir "2003"
cd "2003"
mkdir "Thatcham"
cd "Thatcham"
put "D:\docs\wareabouts\htdocs\2003\Thatcham\index.php5"

cd /
mkdir "2008"
cd "2008"
mkdir "Winter"
cd "Winter"
put "D:\docs\wareabouts\htdocs\2008\Winter\index.php5"

cd /
mkdir "2009"
cd "2009"
mkdir "Ruapehu"
cd "Ruapehu"
put "D:\docs\wareabouts\htdocs\2009\Ruapehu\index.php5"

cd /
mkdir "2012"
cd "2012"
put "D:\docs\wareabouts\htdocs\2012\index.php5"

cd /
mkdir "2010"
cd "2010"
mkdir "Mum_and_Dad"
cd "Mum_and_Dad"
put "D:\docs\wareabouts\htdocs\2010\Mum_and_Dad\index.php5"

cd /
mkdir "2010"
cd "2010"
mkdir "Ski_Trip"
cd "Ski_Trip"
put "D:\docs\wareabouts\htdocs\2010\Ski_Trip\index.php5"

cd /
mkdir "thumb"
cd "thumb"
mkdir "2010"
cd "2010"
mkdir "Rothesay"
cd "Rothesay"
put "D:\docs\wareabouts\htdocs\thumb\2010\Rothesay\IMG_2429.JPG"

cd /
mkdir "photo"
cd "photo"
mkdir "2010"
cd "2010"
mkdir "Rothesay"
cd "Rothesay"
put "D:\docs\wareabouts\htdocs\photo\2010\Rothesay\IMG_2429.JPG"

cd /
mkdir "thumb"
cd "thumb"
mkdir "2010"
cd "2010"
mkdir "Rothesay"
cd "Rothesay"
put "D:\docs\wareabouts\htdocs\thumb\2010\Rothesay\IMG_2430.JPG"

cd /
mkdir "photo"
cd "photo"
mkdir "2010"
cd "2010"
mkdir "Rothesay"
cd "Rothesay"
put "D:\docs\wareabouts\htdocs\photo\2010\Rothesay\IMG_2430.JPG"

cd /
mkdir "thumb"
cd "thumb"
mkdir "2010"
cd "2010"
mkdir "Rothesay"
cd "Rothesay"
put "D:\docs\wareabouts\htdocs\thumb\2010\Rothesay\IMG_2432.JPG"

cd /
